[2018-11-24 02:49:17] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542998988007 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:18] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542998988714 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:19] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542998989492 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:20] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542998990273 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:21] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542998991099 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:21] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542998991969 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:22] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542998992700 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:23] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542998993507 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:24] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542998994418 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:25] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542998995223 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:25] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542998995955 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:26] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542998996799 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:27] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542998997593 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:28] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542998998350 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:28] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542998999125 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:29] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999000051 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:30] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999000854 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:31] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999001671 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:32] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999002456 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:33] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999003404 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:33] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999004137 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:34] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999004941 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:35] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999005741 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:36] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999006532 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:37] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999007438 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:38] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999008220 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
[2018-11-24 02:49:38] trace  /app/index.php?i=1&c=entry&m=ewei_shopv2&do=mobile&r=seckill.get_goods&mid=2188&taskid=1&roomid=1&timeid=1&_=1542999008968 0={id=1; goodsid=211; price=1; title=Drypers Wee Wee Dry - Size S (22 Pcs); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/p2ppQXYANPU8p71cQuyG7r2GMm1CQA.png; thumb_url=a:0:{}; hasoption=0; marketprice=15.59; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 1={id=2; goodsid=210; price=1; title=Drypers Baby Bath (750ml); thumb=http://ydd.gzchujiao.com/attachment/images/1/2018/11/XY2y2Y2v2BKph0BbsKK2ysVsNkpcvv.png; thumb_url=a:0:{}; hasoption=0; marketprice=12.55; productprice=0; commission1=0.00; commission2=0.00; commission3=0.00; total=10; count=0; percent=0; }; 
